id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,
2539,Clean & Quiet Apt Home By The Park,2787,John,Brooklyn,Kensington,40.64749,-73.97237,Private room,149,1,9,19/10/2018,0.21,6,365,
2595,Skylit Midtown Castle,2845,Jennifer,Manhattan,Midtown,40.75362,-73.98377,Entire home/apt,225,1,45,21/05/2019,0.38,2,355,
3831,Cozy Entire Floor Of Brownstone,4869,LisaRoxanne,Brooklyn,Clinton Hill,40.68514,-73.95976,Entire home/apt,89,1,270,05/07/2019,4.64,1,194,
5022,Entire Apt: Spacious Studio/Loft By Central Park,7192,Laura,Manhattan,East Harlem,40.79851,-73.94399,Entire home/apt,80,10,9,19/11/2018,0.1,1,0,
5099,Large Cozy 1 Br Apartment In Midtown East,7322,Chris,Manhattan,Murray Hill,40.74767,-73.975,Entire home/apt,200,3,74,22/06/2019,0.59,1,129,
5121,Blissartsspace!,7356,Garon,Brooklyn,Bedford-Stuyvesant,40.68688,-73.95596,Private room,60,45,49,05/10/2017,0.4,1,0,
5178,Large Furnished Room Near B'Way ,8967,Shunichi,Manhattan,Hell's Kitchen,40.76489,-73.98493,Private room,79,2,430,24/06/2019,3.47,1,220,
5203,Cozy Clean Guest Room - Family Apt,7490,MaryEllen,Manhattan,Upper West Side,40.80178,-73.96723,Private room,79,2,118,21/07/2017,0.99,1,0,
5238,Cute & Cozy Lower East Side 1 Bdrm,7549,Ben,Manhattan,Chinatown,40.71344,-73.99037,Entire home/apt,150,1,160,09/06/2019,1.33,4,188,
5295,Beautiful 1Br On Upper West Side,7702,Lena,Manhattan,Upper West Side,40.80316,-73.96545,Entire home/apt,135,5,53,22/06/2019,0.43,1,6,
5441,Central Manhattan/Near Broadway,7989,Kate,Manhattan,Hell's Kitchen,40.76076,-73.98867,Private room,85,2,188,23/06/2019,1.5,1,39,
5803,"Lovely Room 1, Garden, Best Area, Legal Rental",9744,Laurie,Brooklyn,South Slope,40.66829,-73.98779,Private room,89,4,167,24/06/2019,1.34,3,314,
6021,Wonderful Guest Bedroom In Manhattan For Singles,11528,Claudio,Manhattan,Upper West Side,40.79826,-73.96113,Private room,85,2,113,05/07/2019,0.91,1,333,
6090,West Village Nest - Superhost,11975,Alina,Manhattan,West Village,40.7353,-74.00525,Entire home/apt,120,90,27,31/10/2018,0.22,1,0,
6848,Only 2 Stops To Manhattan Studio,15991,Allen & Irina,Brooklyn,Williamsburg,40.70837,-73.95352,Entire home/apt,140,2,148,29/06/2019,1.2,1,46,
7097,Perfect For Your Parents + Garden,17571,Jane,Brooklyn,Fort Greene,40.69169,-73.97185,Entire home/apt,215,2,198,28/06/2019,1.72,1,321,
7322,Chelsea Perfect,18946,Doti,Manhattan,Chelsea,40.74192,-73.99501,Private room,140,1,260,01/07/2019,2.12,1,12,
7726,Hip Historic Brownstone Apartment With Backyard,20950,Adam And Charity,Brooklyn,Crown Heights,40.67592,-73.94694,Entire home/apt,99,3,53,22/06/2019,4.44,1,21,
7801,Sweet And Spacious Brooklyn Loft,21207,Chaya,Brooklyn,Williamsburg,40.71842,-73.95718,Entire home/apt,299,3,9,28/12/2011,0.07,1,0,
8024,Cbg Ctybgd Helpshaiti Rm#1:1-4,22486,Lisel,Brooklyn,Park Slope,40.68069,-73.97706,Private room,130,2,130,01/07/2019,1.09,6,347,
8025,Cbg Helps Haiti Room#2.5,22486,Lisel,Brooklyn,Park Slope,40.67989,-73.97798,Private room,80,1,39,01/01/2019,0.37,6,364,
8110,Cbg Helps Haiti Rm #2,22486,Lisel,Brooklyn,Park Slope,40.68001,-73.97865,Private room,110,2,71,02/07/2019,0.61,6,304,
8490,"Maison Des Sirenes1,Bohemian Apartment",25183,Nathalie,Brooklyn,Bedford-Stuyvesant,40.68371,-73.94028,Entire home/apt,120,2,88,19/06/2019,0.73,2,233,
8505,Sunny Bedroom Across Prospect Park,25326,Gregory,Brooklyn,Windsor Terrace,40.65599,-73.97519,Private room,60,1,19,23/06/2019,1.37,2,85,
9357,Midtown Pied-A-Terre,30193,Tommi,Manhattan,Hell's Kitchen,40.76715,-73.98533,Entire home/apt,150,10,58,13/08/2017,0.49,1,75,
9518,"Spacious, Lovely Furnished Manhattan Bedroom",31374,Shon,Manhattan,Inwood,40.86482,-73.92106,Private room,44,3,108,15/06/2019,1.11,3,311,
9657,Modern 1 Br / Nyc / East Village,21904,Dana,Manhattan,East Village,40.7292,-73.98542,Entire home/apt,180,14,29,19/04/2019,0.24,1,67,
9668,Front Room/Double Bed,32294,Ssameer Or Trip,Manhattan,Harlem,40.82245,-73.95104,Private room,50,3,242,01/06/2019,2.04,3,355,
9704,Spacious 1 Bedroom In Luxe Building,32045,Teri,Manhattan,Harlem,40.81305,-73.95466,Private room,52,2,88,14/06/2019,1.42,1,255,
9782,Loft In Williamsburg Area W/ Roof,32169,Andrea,Brooklyn,Greenpoint,40.72219,-73.93762,Private room,55,4,197,15/06/2019,1.65,3,284,
9783,Back Room/Bunk Beds,32294,Ssameer Or Trip,Manhattan,Harlem,40.8213,-73.95318,Private room,50,3,273,01/07/2019,2.37,3,359,
10452,Large B&B Style Rooms,35935,Angela,Brooklyn,Bedford-Stuyvesant,40.6831,-73.95473,Private room,70,1,74,12/05/2019,0.66,2,269,
10962,"Lovely Room 2 & Garden; Best Area, Legal Rental",9744,Laurie,Brooklyn,South Slope,40.66869,-73.9878,Private room,89,4,168,21/06/2019,1.41,3,340,
11708,Cute Apt In Artist'S Home,44145,Tyrome,Brooklyn,Bushwick,40.70186,-73.92745,Entire home/apt,85,2,231,22/06/2019,1.96,2,22,
12048,Lowereastside Apt Share Shortterm 1,7549,Ben,Manhattan,Lower East Side,40.71401,-73.98917,Shared room,40,1,214,05/07/2019,1.81,4,188,
12192,Enjoy Downtown Nyc!,46978,Edward,Manhattan,East Village,40.7229,-73.98199,Private room,68,2,245,21/06/2019,2.08,2,96,
12299,Beautiful Sunny Park Slope Brooklyn,47610,Abdul,Brooklyn,South Slope,40.66278,-73.97966,Entire home/apt,120,3,15,27/05/2019,0.39,1,345,
12303,1Bdr W Private Bath. In Lofty Apt,47618,Yolande,Brooklyn,Fort Greene,40.69673,-73.97584,Private room,120,7,25,30/09/2018,0.23,1,311,
12318,West Side Retreat,16800,Cyn,Manhattan,Upper West Side,40.79009,-73.97927,Private room,135,4,81,16/06/2019,0.69,1,273,
12343,Best Bet In Harlem,47727,Earl,Manhattan,Harlem,40.81175,-73.94478,Entire home/apt,150,7,97,13/06/2019,0.84,1,309,
12627,Entire Apartment In Central Brooklyn Neighborhood.,49670,Rana,Brooklyn,Prospect-Lefferts Gardens,40.65944,-73.96238,Entire home/apt,150,29,11,05/06/2019,0.49,1,95,
12937,"1 Stop Fr. Manhattan! Private Suite,Landmark Block",50124,Orestes,Queens,Long Island City,40.74771,-73.9474,Private room,130,3,248,01/07/2019,2.25,1,215,
12940,Charming Brownstone 3 - Near Pratt,50148,Adreinne,Brooklyn,Bedford-Stuyvesant,40.68111,-73.95591,Entire home/apt,110,7,61,25/05/2019,0.52,1,265,
13050,Bright And Stylish Duplex,50846,Jennifer,Brooklyn,Bedford-Stuyvesant,40.68554,-73.9409,Entire home/apt,115,3,11,01/01/2017,0.1,1,0,
13394,Fort Greene Brownstone ,52335,Alexander,Brooklyn,Fort Greene,40.69142,-73.97376,Private room,80,3,135,17/06/2019,1.16,2,192,
13808,Blue Room For 2 In Brownstone For $1350 Monthly,54275,JT And Tiziana,Brooklyn,Bedford-Stuyvesant,40.68043,-73.93934,Private room,80,1,112,16/06/2019,1.01,3,251,
14287,Cozy 1Bd On Central Park West In New York City,56094,Joya,Manhattan,Upper West Side,40.78635,-73.97008,Entire home/apt,151,2,73,07/07/2019,0.63,1,302,
14290,* Original Brooklyn Loft *,56104,James,Brooklyn,Williamsburg,40.7042,-73.9356,Entire home/apt,228,3,82,17/05/2019,0.7,1,140,
14314,Greenpoint Place...Has It All! ,56246,Jeanne,Brooklyn,Greenpoint,40.73506,-73.95392,Entire home/apt,144,2,328,29/06/2019,2.82,1,234,
14322,Beautiful Apartment In Manhattan!!!,56284,Francesca,Manhattan,Kips Bay,40.73961,-73.98074,Entire home/apt,200,7,19,25/03/2019,0.22,1,257,
14377,Williamsburg 1 Bedroom Apartment,56512,Joanna,Brooklyn,Williamsburg,40.70881,-73.9593,Entire home/apt,150,30,105,22/06/2019,0.9,1,30,
14991,"Great Location, Manhattan Bedroom!",59023,Bianca,Manhattan,Lower East Side,40.72004,-73.99104,Private room,110,5,19,18/05/2019,0.17,1,301,
15220,Best Location In Nyc! Times Square!,59734,Luiz,Manhattan,Hell's Kitchen,40.75531,-73.99293,Private room,69,2,289,09/06/2019,2.49,2,294,
15338,Room In Greenpoint Loft W/ Roof,32169,Andrea,Brooklyn,Greenpoint,40.72401,-73.93788,Private room,49,4,138,04/06/2019,1.19,3,320,
15341,**Bright Nolita Apt W Doorman/Elevators/Gym**,60049,Ted,Manhattan,SoHo,40.7221,-73.99775,Entire home/apt,180,30,21,29/06/2019,0.3,1,154,
15385,"Very, Very Cozy Place",60252,Cristina,Brooklyn,Williamsburg,40.71185,-73.96204,Private room,80,2,42,30/06/2019,0.38,1,263,
15396,Sunny & Spacious Chelsea Apartment,60278,Petra,Manhattan,Chelsea,40.74623,-73.9953,Entire home/apt,375,180,5,03/11/2018,0.12,1,180,
15711,2 Bedroom - Upper East Side-Great For Kids,61491,D,Manhattan,Upper East Side,40.77065,-73.95269,Entire home/apt,250,2,66,30/03/2019,0.57,2,231,
16326,Comfortable 4-Bedroom Apt In Family House.,63588,Dimitri,Brooklyn,Prospect Heights,40.67811,-73.96428,Entire home/apt,200,30,143,26/01/2019,1.33,2,297,
16338,Double Room W Private Deck Clinton Hill Best Area,63613,Patricia,Brooklyn,Clinton Hill,40.69,-73.96788,Private room,55,7,27,30/09/2017,0.23,2,292,
16421,Your Heaven In Hells Kitchen,63924,Mark,Manhattan,Hell's Kitchen,40.75979,-73.99119,Private room,52,30,191,16/05/2019,1.65,1,191,
16458,Light-Filled 2B Duplex In The Heart Of Park Slope!,64056,Sara,Brooklyn,Park Slope,40.67343,-73.98338,Entire home/apt,225,3,4,24/09/2017,0.16,1,0,
16580,"Sunny, Modern Room In East Village!",64442,Reka,Manhattan,East Village,40.72649,-73.97904,Private room,80,1,338,01/07/2019,4.72,2,72,
16595,*Haven Loft - Entire Floor - Six Windows - Bricks*,64522,Daniel,Brooklyn,Williamsburg,40.70933,-73.96792,Entire home/apt,275,1,148,23/06/2019,1.4,1,362,
16821,Large Room In Amazing East Village Apt,4396,Casey,Manhattan,East Village,40.72298,-73.98474,Private room,99,1,106,21/06/2019,1.26,2,336,
16974,Spaha Loft: Enormous And Bright,65837,Robin,Manhattan,East Harlem,40.80164,-73.93922,Entire home/apt,225,4,190,23/06/2019,1.64,1,215,
17037,Lovely Ev Artist'S Home,66035,Anna,Manhattan,East Village,40.72162,-73.98008,Entire home/apt,230,9,49,14/05/2018,0.43,1,116,
17092,Cool Room In Hell'S Kitchen,66243,Enzo,Manhattan,Hell's Kitchen,40.76342,-73.98865,Private room,51,7,23,01/06/2019,0.43,1,88,
17693,"Harlem, New York Welcomes You!!",68428,Tye And Etienne,Manhattan,Washington Heights,40.83139,-73.94095,Private room,65,2,49,18/06/2019,1.6,2,336,
17747,Blue Trim Guest House,68599,George,Brooklyn,Clinton Hill,40.68346,-73.96374,Private room,105,2,105,26/06/2019,0.92,1,304,
18127,Charming East Village One Bedroom Flat,69829,Josh,Manhattan,East Village,40.72828,-73.98801,Entire home/apt,190,5,21,02/01/2019,0.2,1,224,
18152,Manhattan Room,69942,Victoria,Manhattan,Upper East Side,40.76865,-73.95058,Private room,200,1,142,06/07/2019,1.5,1,322,
18198,Little King Of Queens,70091,Justin,Queens,Woodside,40.75038,-73.90334,Private room,70,30,25,31/05/2019,0.22,1,324,
18590,Fort Greene Retreat On The Park,71512,Blaise,Brooklyn,Fort Greene,40.6932,-73.97267,Private room,95,3,143,16/06/2019,1.28,1,132,
18728,Beautiful Meatpacking District Loft,71876,DAVID And RICK,Manhattan,Chelsea,40.74138,-74.00197,Private room,150,3,167,28/05/2019,1.65,1,295,
18764,Cozy 2 Br In Williamsburg ,72014,LulÃº,Brooklyn,Williamsburg,40.71154,-73.96112,Private room,145,3,61,22/04/2019,0.54,4,238,
19159,Spacious Luminous Apt Upper West Nyc,73051,Sybilla,Manhattan,Harlem,40.82915,-73.95136,Entire home/apt,110,31,54,23/03/2019,0.49,1,209,
19169,Entire 2 Bedroom - Large & Sunny,73128,JoLynn,Manhattan,Lower East Side,40.71851,-73.98892,Entire home/apt,285,5,70,30/06/2019,0.62,1,328,
19282,"Sunny, Spacious Top Floor Haven",73469,Gaia,Brooklyn,Flatbush,40.65401,-73.96323,Entire home/apt,130,6,16,15/06/2019,0.15,1,38,
19319,Private Room Great Deal At Lower East Side,44263,Ana,Manhattan,Lower East Side,40.7114,-73.98794,Private room,94,30,94,08/04/2019,0.84,1,188,
19601,Perfect For A Family Or Small Group,74303,Maggie,Brooklyn,Brooklyn Heights,40.69723,-73.99268,Entire home/apt,800,1,25,04/08/2016,0.24,1,7,
19812,2 Bedroom Williamsburg Apt - Bedford L Stop,74857,Starlee,Brooklyn,Williamsburg,40.71833,-73.95748,Entire home/apt,105,3,61,09/08/2018,0.53,1,272,
20299,Oh Glorious Spring!,62407,Edward,Manhattan,East Village,40.72334,-73.9844,Private room,60,3,194,30/06/2019,1.73,1,26,
20300,Great Location For Nyc,76627,Pas,Manhattan,East Village,40.72912,-73.98057,Private room,50,1,2,14/02/2016,0.05,1,0,
20611,Cozy Bedroom In Williamsburg 3 Br,72014,LulÃº,Brooklyn,Williamsburg,40.71156,-73.96218,Private room,85,3,174,22/06/2019,1.54,4,288,
20724,Sunny Room+Pvte Office In Huge Loft,961342,Augustin,Brooklyn,Bushwick,40.70032,-73.9383,Private room,65,4,24,26/05/2019,0.28,1,317,
20734,Spacious Prospect Heights Apartment,78460,Sean & Lynette,Brooklyn,Prospect Heights,40.68233,-73.97261,Entire home/apt,131,4,166,27/06/2019,3.4,1,207,
20755,"Large Parlor Room, Landmark Home 1 Block To Pratt",51038,Erica,Brooklyn,Clinton Hill,40.68634,-73.966,Private room,98,7,16,31/05/2019,0.2,6,185,
20853,2-Bed Brownstone Duplex + Garden,79070,Tracy,Brooklyn,Prospect Heights,40.68035,-73.97162,Entire home/apt,250,7,21,21/05/2019,0.3,1,158,
20913,Charming 1 Bed Gr8 Wburg Location!,79402,Christiana,Brooklyn,Williamsburg,40.70984,-73.95775,Entire home/apt,100,5,168,22/07/2018,1.57,1,0,
21293,Sunny Apartment In Artist Home,44145,Tyrome,Brooklyn,Bushwick,40.70093,-73.92609,Entire home/apt,105,3,118,18/06/2019,1.05,2,9,
21456,Light-Filled Classic Central Park ,42032,Dana,Manhattan,Upper West Side,40.79764,-73.96177,Entire home/apt,140,3,81,07/07/2019,0.71,1,198,
21644,"Upper Manhattan, New York",82685,Elliott,Manhattan,Harlem,40.82803,-73.94731,Private room,89,1,1,09/10/2018,0.11,1,365,
21794,Cozy Quiet Room 4 Dooglers!,83257,Olan,Manhattan,Chelsea,40.74008,-74.00271,Private room,98,30,30,01/05/2019,0.27,2,364,
22911,The Stuydio Modern And Light Filled,87773,Shelly,Brooklyn,Bedford-Stuyvesant,40.68413,-73.92357,Entire home/apt,125,7,139,28/10/2018,1.23,2,311,
22918,Loft Bed - Near Transportation-15Min To Times Sq,32294,Ssameer Or Trip,Manhattan,Harlem,40.82279,-73.95139,Private room,60,3,11,03/01/2019,0.87,3,219,
23135,House On Henry (3Rd Flr Suite),11481,Annette,Brooklyn,Carroll Gardens,40.67967,-74.00154,Entire home/apt,175,2,233,24/06/2019,2.09,3,342,
23501,Monkey Retreat Manhattan,63318,Meka,Manhattan,Washington Heights,40.83927,-73.94281,Private room,65,2,68,01/11/2012,0.6,1,312,
23686,2000 Sf 3Br 2Bath West Village Private  Townhouse,93790,Ann,Manhattan,West Village,40.73096,-74.00319,Entire home/apt,500,4,46,18/05/2019,0.55,2,243,
24143,"Williamsburgâ€”Steps To Subway, Private Bath&Balcony",97219,Seth,Brooklyn,Williamsburg,40.71332,-73.94177,Private room,101,3,335,29/05/2019,3.02,1,152,
24285,Beautiful Duplex Apartment,97797,Brenda,Brooklyn,Park Slope,40.66941,-73.98109,Entire home/apt,220,30,88,02/11/2018,0.79,1,9,
25235,Large 2 Bedroom Great For Groups!,87773,Shelly,Brooklyn,Bedford-Stuyvesant,40.68373,-73.92377,Entire home/apt,125,90,162,28/06/2019,1.46,2,137,
25406,"Modern Brooklyn Apt., August Sublet",105538,Erik,Brooklyn,Williamsburg,40.71459,-73.94844,Entire home/apt,80,30,29,26/05/2018,0.4,1,222,
25696,"1,800 Sq Foot In Luxury Building",107628,Dena,Manhattan,Harlem,40.8092,-73.94421,Private room,100,2,170,23/06/2019,1.61,1,346,
26012,Sunny 2-Story Brooklyn Townhouse W Deck And Garden,109589,Jessica,Brooklyn,Gowanus,40.68157,-73.98989,Entire home/apt,200,30,19,17/03/2017,0.2,1,208,
26362,"Times Square, Safe, Clean And Cozy!",59734,Luiz,Manhattan,Hell's Kitchen,40.75527,-73.99291,Private room,59,2,334,16/06/2019,3,2,279,
26520,"Cozy Room #3, Landmark Home 1 Block To Pratt",51038,Erica,Brooklyn,Clinton Hill,40.68698,-73.96572,Private room,125,2,19,02/06/2019,0.2,6,250,
26559,Beautiful Apartment East Village,112793,Sally,Manhattan,East Village,40.7288,-73.98192,Entire home/apt,140,7,12,11/12/2017,0.13,1,164,
26785,Park Slope Green Guest House,42273,Dani,Brooklyn,South Slope,40.66853,-73.98912,Entire home/apt,120,30,467,30/12/2018,4.22,2,192,
26933,2 Br / 2 Bath Duplex Apt With Patio! East Village,72062,Bruce,Manhattan,East Village,40.7254,-73.98157,Entire home/apt,350,2,7,09/08/2017,0.06,4,298,
26954,Nyc Fabulous Views Manhattan'S Eye,115157,Nimo,Manhattan,Kips Bay,40.74294,-73.98009,Entire home/apt,199,5,38,02/12/2015,0.38,1,260,
26969,2 Story Family Home In Williamsburg,115307,Alexandra,Brooklyn,Williamsburg,40.71942,-73.95748,Entire home/apt,325,3,324,23/06/2019,3.01,1,107,
27006,Comfortable Uws 2-Bd Family-Friendly Brownstone,115560,Stacy,Manhattan,Upper West Side,40.77823,-73.97637,Entire home/apt,235,6,27,27/04/2019,0.27,1,199,
27385,Great Large 1 Br Apt  In East Village!,72062,Bruce,Manhattan,East Village,40.72555,-73.97965,Entire home/apt,225,1,115,07/06/2019,1.05,4,299,
27531,Eveland Private Bed & Living Room W/ Own Entrance,118971,Evelyn,Brooklyn,South Slope,40.66831,-73.98604,Private room,99,2,354,20/05/2019,3.2,3,20,
27644,Sugar Hill Rest Stop ,119510,Emma,Manhattan,Harlem,40.82754,-73.94919,Entire home/apt,170,2,195,01/07/2019,2.03,1,318,
27659,3 Story Town House In Park Slope,119588,Vero,Brooklyn,South Slope,40.66499,-73.97925,Entire home/apt,400,2,16,30/12/2018,0.24,2,216,
27759,Apartment Next To Central Park,119900,Sylvie,Manhattan,Upper West Side,40.77842,-73.97556,Entire home/apt,170,7,13,26/06/2019,0.12,1,224,
27883,East Village Sanctuary,120223,Jen,Manhattan,East Village,40.72245,-73.98527,Entire home/apt,100,4,25,10/12/2011,0.23,1,0,
28321,Large 1  Br In A 3 Br Brooklyn Apt. Next To Q Trn.,65091,Kay,Brooklyn,Prospect-Lefferts Gardens,40.65593,-73.96053,Private room,75,2,9,05/10/2018,0.08,1,324,
28396,Modern Apt With Spectacular Views,6197784,Jo,Brooklyn,Williamsburg,40.71923,-73.96468,Private room,90,1,9,18/09/2011,0.08,1,245,
